duration,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,source_port,destination_port
187.54439737955445,32,9174,29429,46694,46671
186.88339496517335,532,92985,22724,55170,63302
44.221391485768635,53,27007,9609,16262,46037
163.16731295356217,718,87625,32302,61448,33478
115.88177324217254,731,8724,26154,25831,47425
132.81691101161027,195,73525,601,40546,54820
157.12781186046527,305,27356,65719,9945,12301
38.60601192349525,707,10555,6657,12228,41415
107.91037138225073,973,11294,76689,39308,34012
19.128523306893413,345,21722,43023,56044,1899
293.9024723136775,82,92624,29908,39591,12678
35.64655584315583,1,51069,39417,36721,61093
77.63156908963184,167,73206,78958,47677,2220
267.3987487183488,317,21587,59901,25917,52885
144.86474286711862,183,717,56586,2554,52907
40.777596736037026,965,6385,79634,32265,50511
115.33073835800073,898,33324,18620,25321,42208
34.84881145799661,862,66136,35988,10326,24422
60.14477752564208,273,57326,76505,49930,15394
15.703751100258522,669,29094,51848,1739,29541
131.52442561527505,373,62539,59768,10557,29883
242.0101729054054,362,51567,55019,61772,2271
175.83215669209864,900,23114,45870,41319,25588
181.94295711483505,201,70609,33268,53488,61058
60.25515062196377,192,70410,10040,8247,54133
103.2337635913847,341,81155,12828,14445,47042
253.58810694186548,299,65354,40190,28720,8135
26.448069679521712,506,47217,51656,15090,21997
257.3934030351933,588,61694,69394,45071,35678
145.1586388768092,140,86216,75062,22600,1334
251.16051465440265,306,88735,59921,57203,11784
95.47012517638065,196,50318,28990,17609,19012
101.71900117974792,61,46490,29640,3164,23067
225.5063000101105,988,37584,51567,60040,54158
235.5203524003268,969,42688,67195,43040,25968
68.970438929245,360,13402,29347,37463,37338
291.8641103140895,307,55860,27916,42402,55017
25.438582263024202,480,3334,34041,8394,56350
20.644038634329053,333,6594,1957,52774,39143
178.6917141643022,866,59725,25988,58993,25425
216.84995625470924,83,14339,76529,30540,18405
288.26975015456964,334,70134,5860,13046,34288
121.54323966157857,517,70903,55650,60246,23093
7.6848935559909695,731,55423,58662,19352,51139
180.90861219997743,924,12646,37755,3953,43988
86.97983657757167,766,24579,17665,44751,2222
129.94084164650113,474,36537,75525,4407,44329
146.59199772675555,394,53967,66323,65455,6934
19.447331960336346,600,9757,48753,53716,6508
145.8459371907744,721,88089,59175,50569,47189
127.95326807461399,692,17359,49731,28456,1600
213.79202515944928,720,28745,77907,12135,53336
193.73520677258213,785,62774,32617,49362,33845
55.646193873353255,577,77729,4468,40802,49781
61.921061571298054,380,74370,42214,60986,45416
75.37675301443453,21,69152,2036,32923,49627
53.76723704512348,950,15132,38643,24185,34020
197.19823858057327,879,86519,34033,9847,26378
298.32961074216115,177,91230,32039,28456,49982
195.66729132072936,363,40101,46937,34113,31253
182.04379570276822,22,26104,23492,61874,13046
123.03738721198661,837,13270,11293,22077,2008
93.84281963204222,960,82594,182,51869,13684
273.3310196962531,548,17942,15606,18471,26068
290.7036620552317,250,91711,64447,25329,19875
149.08317505875954,661,26167,59490,4135,43833
87.13112860241657,952,68808,33905,59844,34323
231.0596500801633,73,51722,9889,28517,14735
39.823791580976845,91,36295,59114,53437,12251
229.69991246934006,176,40666,43270,12009,63671
245.70261745597045,126,7836,79414,4110,9052
37.558692993687494,204,48358,41128,47227,17969
293.0607544920895,914,96904,66480,53987,33881
295.6551358875047,246,43575,1315,45954,39527
281.0221718502726,611,44611,22857,53527,27006
148.86083934093864,271,4306,49564,24488,62832
73.89763526882084,44,19448,56366,42942,36937
174.64458333648568,734,56157,75551,37935,2316
126.03815815758355,941,36181,64867,7356,54286
61.863998550687405,609,62308,32279,40239,24904
127.16055524439247,548,24954,32798,43566,33562
199.20056171970938,168,18132,41323,41655,8583
21.366901904718716,435,54779,54834,4200,37573
100.09205863366034,30,29372,18140,3440,54243
5.436687514846275,794,35209,13424,41460,53681
224.8737020879565,597,50770,46166,9675,36183
192.24331115824856,357,50122,59183,11510,51394
18.895373197119564,491,5638,67979,19719,60313
289.4247941246301,633,44337,77388,2253,22563
6.884204982417493,799,9633,57328,2554,14228
177.02919787817896,248,96428,36512,46609,3276
232.9326017935368,696,59750,59674,43371,37683
236.3901042821124,253,71113,50191,36589,10890
10.382112164401814,957,9463,10705,2387,50951
271.93389827886773,785,77900,41914,38294,63544
275.5436564109439,721,46404,6460,17860,39021
168.46097290899635,866,11919,60438,21312,63149
144.67675134625512,382,12291,33728,23404,61935
13.555752172473682,536,6599,23020,46893,61133
168.63004733870957,634,63101,60001,50753,25824
122.87278662289219,737,17768,18557,21327,8577
231.86464158185595,900,8862,61736,44996,33855
121.22468170913773,905,96928,18285,8341,2811
205.10589191408044,898,19348,47733,4288,57267
30.51230305663549,419,45044,78449,19339,55232
39.972386002713485,123,76969,67201,38034,45834
41.999086175682585,294,96288,76168,58357,41861
13.753097389943079,685,13170,9447,13717,59743
162.44452489501413,143,91492,29705,17590,12750
238.2109210404864,938,97264,65496,61545,4939
183.16231998773043,899,37907,43689,25835,48447
172.52897017730157,511,89059,18880,34429,46436
204.21911612798064,927,48133,8064,53181,1116
101.95963238929723,948,25312,61781,62642,11958
108.65002608730383,681,4726,43111,60847,31019
94.34960245645466,57,49370,68802,20880,33493
213.6614689627873,42,40867,21909,50700,63981
48.57593666766521,821,61605,76808,28390,2701
4.006281565846021,631,2392,18958,55835,29266
178.89931437207545,121,14959,28743,47994,22916
282.7201712837882,824,30685,13653,36162,23138
182.86143430719176,763,82443,78926,43268,37656
234.89820371697442,343,3919,43752,51811,28081
201.8699337688624,332,89723,18395,43707,63589
149.28125239155256,456,1380,22737,11662,55112
215.5458812949754,437,63580,29631,21840,51577
247.248826744181,341,78877,37443,57643,51782
67.49702008709222,341,14247,8342,21622,45940
100.90553109689533,416,85452,3498,43565,61777
67.19534717773482,849,67265,19678,11676,45055
135.70666938157325,182,8734,14728,17987,51073
265.5308588199086,677,68650,38865,49535,61299
103.62760954051616,984,10873,26527,33247,48905
112.40262005025293,264,17981,53876,32048,38379
258.12413367811234,210,61696,66800,58026,53889
154.66076179032808,523,8380,20060,4965,53307
160.68115499426557,182,59693,65196,9411,32556
258.2542808793306,444,25655,58183,9548,51708
147.2089684339394,251,41521,40693,36883,56711
204.49910463535562,138,85572,46737,38510,11193
25.78483529563081,218,27432,48043,42641,57462
53.6716507667529,751,44688,25128,26303,35590
121.37242259480203,454,92713,65758,55728,58338
148.50223643918045,883,7737,17320,55154,47574
289.72353700074524,849,90591,6313,27049,51527
291.19842475103223,87,86516,20802,18660,31764
255.3740065348806,810,46258,11671,42507,47200
94.74809070214378,293,53898,42419,44248,11054
289.21208442064864,92,52235,72642,14301,11776
206.83332531639613,208,16255,60317,49742,8075
117.94274433243837,204,68696,14295,36214,57034
210.5323076037314,186,46565,32726,42019,61359
5.05516666297932,85,48181,65846,42759,43647
43.93178921403665,827,57086,52554,50203,11613
248.92274489575465,664,56056,1402,8563,12419
193.707533698264,156,40378,5293,33877,13857
109.32199091743601,293,68586,45383,27835,1622
150.24992540279334,533,53792,59534,27952,15391
271.55213067876554,161,47255,50024,7933,19452
189.51027503277803,386,89438,65752,29093,17666
119.50497025190563,485,6163,21360,64591,21979
36.18596455352075,503,79841,17489,54457,41795
88.19466580750573,851,44790,1304,47108,57144
293.5042358156953,156,26607,4336,38445,11121
131.26518254924807,143,7761,73595,9057,61387
141.60465520707376,769,36289,69593,57840,14231
149.62954991586489,619,13157,15042,11772,23584
265.2427964821685,284,85876,62102,47717,24450
181.21809248715442,562,99886,9773,6090,58755
208.13374323193142,35,35413,65233,63489,62237
116.88512141047627,224,37088,14640,46296,60229
8.823376814833408,668,12591,45052,49688,45616
279.298776981429,393,60259,46829,50432,1821
284.7433915068303,408,33510,12066,13022,44487
284.7510006990805,703,78968,48233,14788,6737
283.1117572853503,388,62129,4794,35239,41103
244.59105812676134,696,85938,46407,46403,21428
205.4103554298864,749,34454,30289,16882,60293
253.36852448835893,297,84429,12972,39492,6935
180.20381707641073,323,6604,134,60612,4978
40.39744720621788,816,94061,52197,54775,43611
117.42632769592215,854,29911,60681,37135,64735
291.39134410068397,488,49306,15423,18101,5336
105.40623029733732,570,95382,5206,63422,31899
260.3615913280377,39,17325,38601,11281,42772
28.054120085383385,505,96609,38513,48234,55815
100.32173432840332,503,92832,49355,45584,56355
105.35090208574113,753,19390,9703,46204,56955
15.575602678383149,537,75760,23118,58850,19464
35.816389623007815,316,2372,34837,4689,59431
58.03024681541912,496,6241,25723,61443,16852
251.36089568395283,117,65080,16205,36466,31922
19.114256782947937,342,57267,620,44382,47744
89.6804003131817,882,24778,57542,17758,40894
3.151483276521327,240,74797,11819,9864,56820
208.7187608463671,687,1171,38971,13086,46452
186.12889670400958,994,17220,19125,8068,16451
193.5301803897372,445,91577,10351,58595,30665
112.37739713591414,852,24233,71093,3087,23193
62.55951959814395,740,3730,55051,23337,35239
216.1240319644814,997,65863,48409,58792,50690
243.35425003493444,487,79644,55169,28111,46443
41.66658927965071,765,54963,69241,46803,52089
146.10014543843263,411,55408,16397,41205,48904
74.68983302546086,892,20054,22103,19229,2975
50.5152476757195,623,80311,59106,55065,22978
220.3241615171502,753,62887,68078,13488,14851
161.4752709483038,736,1719,58738,44574,9989
64.93398118036245,298,78521,58500,28156,34120
93.06900336234236,52,67840,12354,51761,10009
289.99943603118993,733,77330,31453,43662,33665
254.61900145609613,304,40442,76468,38451,59329
263.9960281876512,288,9473,37474,36072,23921
138.0576279145043,664,11548,59974,4773,46676
187.17979844987042,899,50049,74097,36330,6997
113.09264528730303,118,31310,21228,26616,18818
23.405821509098274,923,25510,17871,50619,8738
120.38068626596906,969,65147,764,19475,2161
178.23482788682267,424,29128,74817,29282,54842
86.2145668033626,791,68400,72932,45782,55333
254.40037736075195,647,43469,24174,61995,51744
45.41493773646213,209,64835,17561,58478,38264
110.20201392213227,127,11567,54638,36326,57742
37.55868120672846,293,8299,77617,33880,37066
121.50915698216906,519,27195,11265,53566,4297
11.994425361783707,222,98099,11901,22645,23651
81.83756357898746,77,39107,33600,7601,53645
120.28050300859373,338,47811,56008,52117,33217
143.5017924466798,863,13717,1228,20718,56108
163.15453790669503,790,28404,67992,9287,16175
82.56983982399667,846,68965,46364,18229,11179
156.9600962510002,850,96829,31196,9096,27765
152.75048600646173,739,55321,68310,61838,23972
94.9217974577749,913,77199,35353,50991,39154
249.0770791638778,275,71220,75726,58771,5660
163.73777386541016,863,74441,54063,51874,39138
99.74768865208883,807,90900,1251,46330,61940
284.20681977302485,117,74725,75597,44900,60243
253.54921268004117,292,13739,76137,41154,51412
294.7780846843851,271,24785,55153,44026,32673
207.70093900616166,447,65516,12714,6715,44730
113.52904936126345,157,60456,69906,23137,38000
84.33011393703579,572,11210,68674,2977,38260
199.02902131797683,184,99564,41506,5987,3370
294.2468930903416,424,52862,8714,39778,15008
188.05185252314425,656,21228,52584,41544,2066
264.4963208028525,673,14784,66746,28893,14087
98.7981189712258,601,51255,10764,62070,54942
122.14543936402924,16,24519,4362,12469,21514
271.8919443528471,926,1627,20895,38783,41991
227.08432391714985,761,15320,50753,21209,57496
294.42495507833496,98,23802,35265,9471,62064
232.45178649869933,962,27857,41128,35723,37523
134.6098605947477,616,46764,36314,51287,43557
159.36729914472667,300,78721,34534,34664,8326
