timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
2024-01-01 00:00:00,65.22488451397038,UDP,175.141.128.16,44451,outbound,50.139.91.240,65474,CON,1,2,375,87151,64252,175.141.128.16/44451/outbound/50.139.91.240/65474,5.749339424582339,985.0841512220386,171.33866666666665,1336.1618138447345,232.40266666666668
2024-01-01 00:01:00,295.276504970738,UDP,225.182.220.52,39896,inbound,32.32.199.233,3833,CON,3,0,72,79856,33633,225.182.220.52/39896/inbound/32.32.199.233/3833,0.2438392448702792,113.90340726002917,467.125,270.44481581056965,1109.111111111111
2024-01-01 00:02:00,252.51839526051944,UDP,118.108.158.189,55995,outbound,26.41.177.60,40785,REQ,3,4,74,47366,47328,118.108.158.189/55995/outbound/26.41.177.60/40785,0.2930479576494034,187.42396945447246,639.5675675675676,187.57445354083296,640.081081081081
2024-01-01 00:03:00,236.7225648797523,ICMP,136.157.76.79,17571,outbound,41.184.129.98,58105,CON,3,4,897,54654,29915,136.157.76.79/17571/outbound/41.184.129.98/58105,3.7892458644812677,126.37156079816847,33.35005574136009,230.8778634084272,60.929765886287626
2024-01-01 00:04:00,99.1315460254922,ICMP,194.44.17.98,24330,inbound,98.197.30.150,27954,FIN,3,0,341,58315,12339,194.44.17.98/24330/inbound/98.197.30.150/27954,3.4398737200397345,124.47097311310934,36.18475073313783,588.258756551663,171.01173020527858
2024-01-01 00:05:00,160.73593268888484,TCP,173.146.204.242,29234,outbound,204.181.114.155,60141,ACK,2,3,153,99238,70320,173.146.204.242/29234/outbound/204.181.114.155/60141,0.9518717902122218,437.48774044263683,459.6078431372549,617.3977301769966,648.6143790849674
2024-01-01 00:06:00,41.21724610349116,TCP,68.82.49.24,46717,inbound,207.146.203.241,24119,ACK,2,1,96,60756,35571,68.82.49.24/46717/inbound/207.146.203.241/24119,2.3291221290950985,863.0125338962683,370.53125,1474.0431674510605,632.875
2024-01-01 00:07:00,161.5889454011455,TCP,166.242.120.222,29263,outbound,48.1.138.171,12970,ACK,4,0,565,54204,6555,166.242.120.222/29263/outbound/48.1.138.171/12970,3.496526316186941,40.56589380992106,11.601769911504425,335.44373883645477,95.93628318584071
2024-01-01 00:08:00,43.85218502033785,UDP,164.67.55.38,28854,outbound,101.186.127.58,5015,REQ,2,4,445,76944,44377,164.67.55.38/28854/outbound/101.186.127.58/5015,10.147726955763254,1011.9678182379909,99.72359550561798,1754.6218042342648,172.90786516853933
2024-01-01 00:09:00,165.95604941248138,ICMP,63.127.134.121,4405,inbound,120.37.152.106,24543,FIN,1,0,686,1069,65569,63.127.134.121/4405/inbound/120.37.152.106/24543,4.1336245495634625,395.09858322205054,95.58163265306122,6.441464494873675,1.5583090379008746
2024-01-01 00:10:00,194.65169185845616,ICMP,247.185.207.58,35856,inbound,21.41.163.136,27681,CON,4,3,110,98996,70271,247.185.207.58/35856/inbound/21.41.163.136/27681,0.5651119646059286,361.0089351347564,638.8272727272728,508.5802186193501,899.9636363636364
2024-01-01 00:11:00,117.1197705782457,TCP,48.132.238.214,40381,outbound,140.9.186.237,1850,FIN,2,2,458,354,18459,48.132.238.214/40381/outbound/140.9.186.237/1850,3.9105267858599335,157.60789069910155,40.30349344978166,3.022546904354621,0.7729257641921398
2024-01-01 00:12:00,149.6136090115548,TCP,36.223.87.24,29865,outbound,133.32.68.79,43649,ACK,3,2,828,10406,19567,36.223.87.24/29865/outbound/133.32.68.79/43649,5.534255910744409,130.7835572530626,23.631642512077295,69.55249638551487,12.567632850241546
2024-01-01 00:13:00,262.7084509636083,ICMP,173.219.18.134,8471,inbound,191.100.228.28,17537,CON,2,1,51,65616,44583,173.219.18.134/8471/inbound/191.100.228.28/17537,0.19413155462998324,169.70523725624594,874.1764705882352,249.76737428629374,1286.5882352941176
2024-01-01 00:14:00,32.658087096372526,UDP,236.185.232.208,21392,outbound,146.220.133.52,18825,ACK,0,1,377,93177,30525,236.185.232.208/21392/outbound/146.220.133.52/18825,11.54384820174832,934.6842608975264,80.96816976127322,2853.106482478258,247.15384615384616
2024-01-01 00:15:00,237.54069461059584,TCP,66.79.166.254,21295,inbound,210.159.123.41,30870,ACK,4,3,765,68297,15377,66.79.166.254/21295/inbound/210.159.123.41/30870,3.220500812520046,64.73417123414477,20.10065359477124,287.5170509708256,89.27712418300653
2024-01-01 00:16:00,51.3092898437593,TCP,125.145.102.128,1363,inbound,47.158.189.183,40590,ACK,2,1,73,80945,55394,125.145.102.128/1363/inbound/47.158.189.183/40590,1.4227443065825032,1079.60956327166,758.8219178082192,1577.5895602235714,1108.835616438356
2024-01-01 00:17:00,11.108724043108053,ICMP,191.130.126.20,54997,inbound,246.10.153.219,24181,FIN,2,2,212,18323,3721,191.130.126.20/54997/inbound/246.10.153.219/24181,19.08409995399306,334.9619619283405,17.55188679245283,1649.4243559293154,86.42924528301887
2024-01-01 00:18:00,55.75382336323983,ICMP,126.123.157.10,53957,outbound,155.82.184.108,29387,FIN,1,3,432,71541,70527,126.123.157.10/53957/outbound/155.82.184.108/29387,7.748347538167769,1264.9715435749033,163.25694444444446,1283.1586371019916,165.60416666666666
2024-01-01 00:19:00,229.53645267214984,TCP,22.110.124.56,20998,inbound,27.186.61.147,51583,ACK,3,3,724,68067,78052,22.110.124.56/20998/inbound/27.186.61.147/51583,3.1541831006428396,340.0418499604626,107.80662983425414,296.5411341318455,94.01519337016575
2024-01-01 00:20:00,121.5973093937243,TCP,89.130.157.215,27533,outbound,131.143.102.43,6160,ACK,3,3,763,73392,50806,89.130.157.215/27533/outbound/131.143.102.43/6160,6.274809893444721,417.8217450148788,66.58715596330275,603.5659865002556,96.18872870249017
2024-01-01 00:21:00,261.76890300217,UDP,128.44.35.86,38922,inbound,93.206.29.167,58961,CON,1,0,168,70989,45009,128.44.35.86/38922/inbound/93.206.29.167/58961,0.6417874624267624,171.94173747836993,267.9107142857143,271.1895843465085,422.55357142857144
2024-01-01 00:22:00,157.4597916005615,UDP,118.71.191.181,57867,outbound,119.240.192.28,18445,ACK,1,1,775,50217,70174,118.71.191.181/57867/outbound/119.240.192.28/18445,4.921891437313679,445.6629802865163,90.54709677419355,318.9195126549433,64.79612903225807
2024-01-01 00:23:00,6.772880542706654,UDP,68.177.102.234,27245,outbound,245.254.29.103,60496,ACK,0,4,331,1837,28130,68.177.102.234/27245/outbound/245.254.29.103/60496,48.87137723939866,4153.328827022007,84.98489425981873,271.2287612953938,5.549848942598187
2024-01-01 00:24:00,215.0424115196178,UDP,159.28.186.163,62596,inbound,110.31.137.218,61646,ACK,4,2,981,82504,24594,159.28.186.163/62596/inbound/110.31.137.218/61646,4.561890805946927,114.36813708609452,25.07033639143731,383.66385224652936,84.1019367991845
2024-01-01 00:25:00,33.158849325497684,TCP,205.104.72.118,65412,inbound,51.135.178.35,13515,ACK,3,1,742,32576,76397,205.104.72.118/65412/inbound/51.135.178.35/13515,22.37713355841437,2303.970178520462,102.96091644204851,982.4225105106558,43.902964959568735
2024-01-01 00:26:00,236.83495207523112,TCP,85.242.194.88,28287,inbound,234.54.162.35,8570,FIN,1,2,751,24425,18783,85.242.194.88/28287/inbound/234.54.162.35/8570,3.170984660074343,79.3083952998354,25.010652463382158,103.13089257299045,32.52330226364847
2024-01-01 00:27:00,50.51395468657349,TCP,89.75.220.138,57491,outbound,240.55.35.88,6927,ACK,1,1,787,12426,54261,89.75.220.138/57491/outbound/240.55.35.88/6927,15.579853228343316,1074.1784193432486,68.94663278271919,245.99143102337237,15.789072426937738
2024-01-01 00:28:00,103.69937110307347,UDP,116.138.240.252,8757,outbound,212.188.61.243,47647,REQ,4,4,494,90222,40746,116.138.240.252/8757/outbound/212.188.61.243/47647,4.763770452464766,392.9242729881161,82.48178137651821,870.0342059965103,182.63562753036436
2024-01-01 00:29:00,228.40530174464556,TCP,154.52.141.63,46902,outbound,109.244.208.86,17430,ACK,1,2,143,13011,48143,154.52.141.63/46902/outbound/109.244.208.86/17430,0.6260800380188737,210.7788200723261,336.6643356643357,56.96452709554941,90.98601398601399
